driver_age,driver_gender,dependents,risk_behavior,auto_claim_amount,northwest,southwest,northeast,vehicle_type,vehicle_age,annual_mileage,claims_frequency
43,FALSE,2,FALSE,13224.06,FALSE,FALSE,TRUE,SUV,12,7745,0
56,FALSE,1,FALSE,13224.69,FALSE,TRUE,FALSE,Hatchback,16,27475,0
48,FALSE,0,FALSE,13228.85,FALSE,FALSE,TRUE,Truck,8,8866,0
38,TRUE,0,FALSE,13352.1,TRUE,FALSE,FALSE,Truck,16,16956,0
27,TRUE,0,FALSE,13390.56,FALSE,TRUE,FALSE,Sedan,8,10818,0
28,TRUE,0,FALSE,13393.76,FALSE,TRUE,FALSE,Hatchback,8,23606,0
45,TRUE,0,FALSE,13405.39,FALSE,FALSE,FALSE,Convertible,0,21093,0
45,FALSE,0,FALSE,13415.04,TRUE,FALSE,FALSE,Truck,1,24176,1
42,FALSE,0,FALSE,13429.04,TRUE,FALSE,FALSE,Sedan,15,20493,0
51,FALSE,3,FALSE,13430.27,FALSE,FALSE,TRUE,Convertible,0,25447,0
31,FALSE,0,FALSE,13451.12,FALSE,TRUE,FALSE,Hatchback,9,22908,0
53,FALSE,0,FALSE,13457.96,FALSE,FALSE,FALSE,Truck,17,13224,1
26,FALSE,0,FALSE,13462.52,FALSE,TRUE,FALSE,Convertible,7,27582,0
32,FALSE,0,FALSE,13470.8,FALSE,FALSE,FALSE,Convertible,10,9025,0
40,FALSE,0,FALSE,13470.86,FALSE,TRUE,FALSE,Convertible,1,23950,0
47,TRUE,0,FALSE,13555,FALSE,FALSE,TRUE,Truck,7,24187,0
28,FALSE,2,FALSE,13607.37,FALSE,FALSE,TRUE,Truck,7,25093,2
41,FALSE,0,FALSE,13616.36,FALSE,FALSE,TRUE,SUV,16,11155,0
59,FALSE,0,FALSE,13635.64,FALSE,FALSE,TRUE,Hatchback,14,18839,1
55,FALSE,1,FALSE,13725.47,FALSE,FALSE,TRUE,Sedan,16,5719,0
33,TRUE,0,TRUE,13747.87,FALSE,FALSE,TRUE,Convertible,12,19890,1
30,TRUE,0,FALSE,13770.1,TRUE,FALSE,FALSE,SUV,18,27900,0
24,TRUE,0,FALSE,13822.8,FALSE,TRUE,FALSE,Sedan,4,25963,1
43,TRUE,0,FALSE,13831.12,FALSE,FALSE,FALSE,SUV,11,22356,0
52,FALSE,0,TRUE,13844.51,FALSE,TRUE,FALSE,Truck,0,25102,0
34,FALSE,0,FALSE,13844.8,TRUE,FALSE,FALSE,Convertible,4,28779,3
35,FALSE,0,FALSE,13880.95,FALSE,TRUE,FALSE,Sedan,7,25786,0
57,FALSE,0,FALSE,13887.2,FALSE,FALSE,FALSE,Sedan,12,25936,0
57,FALSE,0,FALSE,13887.97,FALSE,FALSE,FALSE,Sedan,7,23591,0
20,TRUE,3,FALSE,13919.82,FALSE,FALSE,FALSE,Sedan,10,9426,0
33,TRUE,1,FALSE,13937.67,TRUE,FALSE,FALSE,Sedan,0,28303,0
31,TRUE,0,FALSE,13974.46,FALSE,FALSE,TRUE,SUV,12,17512,0
43,TRUE,0,FALSE,13981.85,FALSE,FALSE,TRUE,Convertible,18,20064,1
32,FALSE,3,FALSE,14001.13,FALSE,FALSE,FALSE,Truck,2,18767,0
50,FALSE,3,FALSE,14001.29,FALSE,FALSE,FALSE,Truck,16,16308,0
41,FALSE,3,FALSE,14007.22,FALSE,TRUE,FALSE,Truck,4,16477,2
42,FALSE,0,FALSE,14043.48,FALSE,FALSE,TRUE,Truck,19,17903,1
24,TRUE,2,FALSE,14119.62,TRUE,FALSE,FALSE,SUV,7,29770,0
30,FALSE,0,FALSE,14133.04,FALSE,FALSE,FALSE,Hatchback,13,13680,0
47,TRUE,0,FALSE,14210.54,TRUE,FALSE,FALSE,Convertible,3,7204,0
56,FALSE,2,FALSE,14235.07,FALSE,TRUE,FALSE,Sedan,10,26729,0
28,FALSE,0,FALSE,14254.61,TRUE,FALSE,FALSE,Hatchback,19,24660,0
51,FALSE,0,FALSE,14256.19,TRUE,FALSE,FALSE,Truck,14,6102,3
48,FALSE,0,TRUE,14283.46,FALSE,FALSE,TRUE,Hatchback,18,10243,1
38,FALSE,0,FALSE,14313.85,FALSE,FALSE,FALSE,Convertible,6,11614,0
38,FALSE,0,FALSE,14319.03,FALSE,TRUE,FALSE,Sedan,18,21299,1
40,TRUE,1,FALSE,14349.85,TRUE,FALSE,FALSE,Sedan,18,13707,0
44,TRUE,1,FALSE,14358.36,FALSE,TRUE,FALSE,Convertible,10,18913,1
41,FALSE,3,FALSE,14382.71,TRUE,FALSE,FALSE,Convertible,4,26607,0
45,FALSE,4,FALSE,14394.4,FALSE,FALSE,TRUE,Truck,4,29968,1
45,TRUE,0,FALSE,14394.56,FALSE,FALSE,TRUE,Sedan,7,5630,0
37,TRUE,0,FALSE,14410.93,FALSE,FALSE,TRUE,Hatchback,9,16908,0
31,TRUE,1,FALSE,14418.28,FALSE,FALSE,FALSE,SUV,5,15847,1
41,FALSE,2,FALSE,14426.07,TRUE,FALSE,FALSE,SUV,14,14171,1
56,FALSE,0,FALSE,14449.85,FALSE,FALSE,TRUE,Convertible,15,17721,0
47,FALSE,0,FALSE,14451.84,FALSE,FALSE,TRUE,Truck,16,28067,1
52,FALSE,2,TRUE,14455.64,FALSE,FALSE,TRUE,SUV,7,21661,1
57,FALSE,1,FALSE,14474.68,FALSE,FALSE,FALSE,Sedan,7,21616,1
50,TRUE,5,FALSE,14478.33,FALSE,FALSE,FALSE,Convertible,8,14744,0
40,FALSE,0,TRUE,14571.89,FALSE,FALSE,TRUE,Hatchback,1,10690,0
53,FALSE,3,FALSE,14590.63,FALSE,FALSE,TRUE,Convertible,14,18401,0
35,FALSE,0,FALSE,14692.67,TRUE,FALSE,FALSE,Hatchback,17,12659,1
26,FALSE,0,TRUE,14711.74,TRUE,FALSE,FALSE,Convertible,2,15601,0
36,FALSE,0,FALSE,14901.52,FALSE,FALSE,TRUE,Convertible,16,16704,0
21,TRUE,2,FALSE,14988.43,FALSE,TRUE,FALSE,Convertible,3,5025,0
39,FALSE,2,TRUE,15006.58,FALSE,FALSE,TRUE,Hatchback,3,20384,1
27,FALSE,2,FALSE,15019.76,TRUE,FALSE,FALSE,Hatchback,13,18705,1
24,TRUE,3,FALSE,15161.53,FALSE,FALSE,FALSE,Convertible,8,28852,1
24,TRUE,3,FALSE,15170.07,FALSE,TRUE,FALSE,SUV,8,27794,2
55,FALSE,2,FALSE,15230.32,FALSE,FALSE,TRUE,Truck,17,13652,0
37,FALSE,1,TRUE,15359.1,FALSE,FALSE,TRUE,Truck,9,25148,1
46,TRUE,0,TRUE,15518.18,FALSE,FALSE,TRUE,Truck,3,27983,1
21,TRUE,3,FALSE,15555.19,TRUE,FALSE,FALSE,Hatchback,11,18379,0
36,FALSE,3,FALSE,15612.19,TRUE,FALSE,FALSE,Hatchback,7,26486,1
27,TRUE,0,TRUE,15817.99,TRUE,FALSE,FALSE,SUV,1,12006,1
30,TRUE,0,TRUE,15820.7,FALSE,TRUE,FALSE,Truck,12,24867,0
34,FALSE,4,FALSE,15828.82,FALSE,TRUE,FALSE,Truck,15,23378,0
53,FALSE,2,FALSE,16069.08,FALSE,FALSE,TRUE,Convertible,1,13682,0
55,FALSE,3,FALSE,16085.13,FALSE,FALSE,FALSE,Hatchback,10,6072,2
29,FALSE,0,TRUE,16115.3,FALSE,FALSE,TRUE,Truck,9,28091,0
30,TRUE,0,TRUE,16138.76,FALSE,FALSE,TRUE,SUV,14,5215,1
34,TRUE,0,TRUE,16232.85,FALSE,TRUE,FALSE,SUV,16,28989,0
33,TRUE,0,TRUE,16297.85,FALSE,TRUE,FALSE,Truck,7,14915,0
45,FALSE,3,TRUE,16420.49,TRUE,FALSE,FALSE,Hatchback,17,14784,1
50,TRUE,1,TRUE,16450.89,TRUE,FALSE,FALSE,SUV,8,23990,1
44,FALSE,3,FALSE,16455.71,TRUE,FALSE,FALSE,Convertible,7,29734,1
42,FALSE,0,TRUE,16577.78,FALSE,FALSE,FALSE,SUV,13,19824,0
44,TRUE,0,FALSE,16586.5,FALSE,FALSE,FALSE,Sedan,17,26165,0
56,FALSE,1,TRUE,16657.72,FALSE,FALSE,TRUE,Sedan,19,8313,0
50,FALSE,2,TRUE,16776.3,FALSE,FALSE,TRUE,Hatchback,19,16033,0
45,FALSE,1,FALSE,16796.41,FALSE,FALSE,TRUE,Truck,11,14968,0
60,FALSE,0,TRUE,16884.92,FALSE,TRUE,FALSE,Hatchback,18,21241,1
22,TRUE,0,TRUE,17043.34,FALSE,FALSE,FALSE,Hatchback,13,29147,0
25,FALSE,0,TRUE,17081.08,FALSE,TRUE,FALSE,Hatchback,16,10939,1
32,FALSE,1,TRUE,17085.27,FALSE,FALSE,FALSE,Hatchback,2,19696,0
35,TRUE,4,FALSE,17128.43,FALSE,FALSE,TRUE,Convertible,6,19794,1
45,TRUE,1,TRUE,17178.68,FALSE,FALSE,TRUE,Convertible,16,7295,0
44,TRUE,1,TRUE,17179.52,FALSE,FALSE,FALSE,SUV,11,27069,0
47,TRUE,0,TRUE,17352.68,TRUE,FALSE,FALSE,Sedan,8,6696,0
19,TRUE,2,TRUE,17361.77,TRUE,FALSE,FALSE,Hatchback,14,16185,1
32,FALSE,0,TRUE,17468.98,TRUE,FALSE,FALSE,SUV,17,23330,0
45,FALSE,0,TRUE,17496.31,FALSE,TRUE,FALSE,Sedan,12,17001,0
23,TRUE,1,TRUE,17560.38,TRUE,FALSE,FALSE,Truck,7,19350,1
60,FALSE,1,FALSE,17626.24,FALSE,FALSE,FALSE,Convertible,13,24167,1
19,TRUE,3,TRUE,17663.14,FALSE,FALSE,FALSE,Sedan,7,8644,0
58,FALSE,0,TRUE,17748.51,TRUE,FALSE,FALSE,Truck,13,26625,0
51,FALSE,0,FALSE,17878.9,FALSE,FALSE,TRUE,Sedan,6,11420,0
22,TRUE,0,TRUE,17904.53,FALSE,FALSE,TRUE,Convertible,11,28941,0
59,FALSE,0,FALSE,17929.3,FALSE,FALSE,FALSE,Convertible,10,16837,0
36,TRUE,4,TRUE,17942.11,FALSE,TRUE,FALSE,SUV,10,24029,1
29,FALSE,0,TRUE,18033.97,TRUE,FALSE,FALSE,Hatchback,12,27973,1
33,TRUE,2,FALSE,18157.88,TRUE,FALSE,FALSE,Sedan,17,11353,0
35,FALSE,1,FALSE,18218.16,FALSE,FALSE,FALSE,Sedan,1,15541,0
52,FALSE,3,TRUE,18223.45,FALSE,FALSE,FALSE,Truck,14,6932,1
44,TRUE,0,TRUE,18246.5,FALSE,FALSE,FALSE,Convertible,19,16486,0
22,TRUE,3,TRUE,18259.22,FALSE,TRUE,FALSE,Sedan,17,6757,0
23,TRUE,0,TRUE,18310.74,TRUE,FALSE,FALSE,Convertible,14,10085,0
36,FALSE,1,TRUE,18328.24,FALSE,FALSE,FALSE,Sedan,18,10637,0
45,FALSE,2,TRUE,18608.26,FALSE,TRUE,FALSE,SUV,11,6116,0
38,TRUE,0,TRUE,18648.42,FALSE,FALSE,TRUE,Hatchback,12,15759,0
58,FALSE,3,TRUE,18765.88,TRUE,FALSE,FALSE,Sedan,10,16691,0
21,TRUE,2,TRUE,18767.74,FALSE,FALSE,FALSE,Convertible,4,5492,1
39,FALSE,3,FALSE,18804.75,TRUE,FALSE,FALSE,SUV,0,13811,0
46,TRUE,2,FALSE,18806.15,FALSE,FALSE,FALSE,Sedan,2,29272,0
30,FALSE,3,FALSE,18838.7,TRUE,FALSE,FALSE,Truck,18,11474,1
26,FALSE,1,FALSE,18903.49,FALSE,FALSE,TRUE,Hatchback,6,19385,0
41,FALSE,0,FALSE,18955.22,FALSE,TRUE,FALSE,Sedan,11,14738,0
36,TRUE,1,FALSE,18963.17,FALSE,FALSE,FALSE,SUV,14,26342,0
19,TRUE,2,TRUE,18972.5,FALSE,FALSE,FALSE,Truck,4,18979,0
60,FALSE,5,TRUE,19023.26,FALSE,TRUE,FALSE,SUV,14,16755,1
27,TRUE,1,TRUE,19040.88,FALSE,TRUE,FALSE,SUV,7,14797,1
50,FALSE,1,TRUE,19107.78,FALSE,FALSE,FALSE,Truck,9,19607,0
27,FALSE,2,FALSE,19144.58,FALSE,FALSE,TRUE,SUV,15,17867,0
43,TRUE,3,TRUE,19199.94,FALSE,TRUE,FALSE,Truck,7,24127,0
33,TRUE,0,FALSE,19214.71,FALSE,FALSE,FALSE,Sedan,0,12866,0
49,TRUE,0,TRUE,19350.37,FALSE,FALSE,FALSE,Truck,11,20449,1
35,TRUE,3,TRUE,19362,FALSE,FALSE,FALSE,Truck,4,15685,0
34,TRUE,2,FALSE,19442.35,TRUE,FALSE,FALSE,Hatchback,2,28544,0
25,FALSE,2,TRUE,19444.27,FALSE,FALSE,FALSE,Truck,0,10451,0
21,TRUE,4,FALSE,19496.72,FALSE,FALSE,TRUE,Truck,3,26642,0
21,TRUE,0,TRUE,19515.54,FALSE,FALSE,FALSE,Sedan,7,13548,1
40,FALSE,1,TRUE,19521.97,FALSE,FALSE,FALSE,Hatchback,2,12186,1
34,FALSE,0,TRUE,19539.24,FALSE,FALSE,FALSE,Convertible,9,11102,1
53,FALSE,1,TRUE,19594.81,FALSE,FALSE,TRUE,Sedan,1,5619,0
47,TRUE,0,FALSE,19673.34,TRUE,FALSE,FALSE,Sedan,10,5882,0
38,TRUE,1,TRUE,19719.69,FALSE,FALSE,FALSE,Convertible,9,8642,0
30,FALSE,3,FALSE,19749.38,FALSE,FALSE,FALSE,Truck,13,6296,0
28,FALSE,2,TRUE,19798.05,FALSE,FALSE,TRUE,SUV,6,19122,1
23,TRUE,3,TRUE,19933.46,FALSE,TRUE,FALSE,Hatchback,1,29820,0
43,FALSE,0,TRUE,19964.75,FALSE,FALSE,TRUE,SUV,8,7895,0
40,TRUE,1,TRUE,20009.63,TRUE,FALSE,FALSE,Convertible,15,27977,0
19,TRUE,0,TRUE,20149.32,FALSE,FALSE,TRUE,Sedan,12,22313,0
28,FALSE,0,TRUE,20167.34,FALSE,TRUE,FALSE,Sedan,8,10366,1
42,FALSE,2,FALSE,20177.67,FALSE,TRUE,FALSE,Hatchback,19,13711,2
44,FALSE,0,TRUE,20234.85,TRUE,FALSE,FALSE,Sedan,3,24596,0
20,TRUE,1,FALSE,20277.81,FALSE,FALSE,TRUE,Sedan,9,23793,1
46,FALSE,1,TRUE,20296.86,FALSE,FALSE,TRUE,Hatchback,11,13199,0
47,TRUE,0,FALSE,20420.6,FALSE,TRUE,FALSE,Hatchback,16,15717,1
44,FALSE,3,FALSE,20463,FALSE,FALSE,FALSE,Convertible,13,8423,0
19,TRUE,0,FALSE,20630.28,FALSE,TRUE,FALSE,Sedan,13,15211,0
19,TRUE,0,FALSE,20709.02,FALSE,FALSE,TRUE,Sedan,1,17782,0
39,TRUE,3,TRUE,20745.99,TRUE,FALSE,FALSE,Convertible,19,28360,1
49,TRUE,1,TRUE,20773.63,FALSE,FALSE,TRUE,Truck,10,28978,0
43,TRUE,0,FALSE,20781.49,FALSE,FALSE,FALSE,Truck,15,26542,0
42,FALSE,0,FALSE,20878.78,FALSE,FALSE,TRUE,Truck,18,17474,0
30,TRUE,2,TRUE,20984.09,FALSE,FALSE,TRUE,Convertible,5,8667,1
37,TRUE,1,TRUE,21082.16,FALSE,TRUE,FALSE,Sedan,18,27357,0
43,TRUE,2,TRUE,21098.55,TRUE,FALSE,FALSE,Convertible,4,27620,2
38,TRUE,0,TRUE,21195.82,FALSE,FALSE,FALSE,Convertible,3,13277,1
44,TRUE,0,TRUE,21223.68,FALSE,FALSE,FALSE,Truck,14,17424,0
44,TRUE,0,FALSE,21232.18,FALSE,TRUE,FALSE,SUV,3,23852,0
33,TRUE,2,TRUE,21259.38,FALSE,FALSE,TRUE,Sedan,19,27601,1
45,FALSE,0,FALSE,21344.85,FALSE,FALSE,TRUE,Truck,9,25003,0
54,FALSE,0,TRUE,21348.71,TRUE,FALSE,FALSE,SUV,2,23020,0
22,TRUE,4,TRUE,21472.48,TRUE,FALSE,FALSE,SUV,4,13155,0
50,TRUE,0,FALSE,21595.38,TRUE,FALSE,FALSE,Hatchback,5,8583,0
59,FALSE,3,TRUE,21659.93,FALSE,FALSE,TRUE,Sedan,7,20515,1
26,FALSE,1,TRUE,21677.28,TRUE,FALSE,FALSE,SUV,6,9009,1
38,FALSE,1,TRUE,21771.34,FALSE,FALSE,TRUE,Truck,9,24710,0
34,FALSE,0,TRUE,21774.32,TRUE,FALSE,FALSE,Hatchback,5,15410,0
39,TRUE,0,FALSE,21797,FALSE,TRUE,FALSE,Sedan,13,29532,0
58,FALSE,2,TRUE,21880.82,TRUE,FALSE,FALSE,Convertible,3,23601,0
48,TRUE,1,TRUE,21978.68,FALSE,FALSE,FALSE,Truck,12,9967,1
34,TRUE,0,FALSE,21984.47,TRUE,FALSE,FALSE,SUV,19,23753,0
40,TRUE,0,TRUE,22144.03,FALSE,TRUE,FALSE,SUV,16,25022,0
40,FALSE,1,FALSE,22192.44,FALSE,FALSE,FALSE,Truck,6,15695,3
36,TRUE,1,TRUE,22218.11,FALSE,FALSE,FALSE,SUV,3,14135,0
60,FALSE,1,TRUE,22331.57,FALSE,FALSE,TRUE,Hatchback,13,10722,1
45,FALSE,2,FALSE,22395.74,FALSE,FALSE,TRUE,Sedan,2,20514,1
40,TRUE,0,TRUE,22412.65,FALSE,FALSE,TRUE,Hatchback,4,16128,0
32,TRUE,1,TRUE,22462.04,FALSE,FALSE,TRUE,SUV,15,9444,2
49,FALSE,2,TRUE,22478.6,FALSE,TRUE,FALSE,Convertible,19,12618,1
32,TRUE,2,FALSE,22493.66,TRUE,FALSE,FALSE,Sedan,3,25331,0
57,FALSE,0,FALSE,23045.57,FALSE,FALSE,TRUE,Sedan,1,23060,0
27,FALSE,0,TRUE,23065.42,FALSE,FALSE,FALSE,Truck,17,6196,0
22,TRUE,0,FALSE,23082.96,FALSE,TRUE,FALSE,Truck,18,17297,3
23,TRUE,2,FALSE,23241.47,FALSE,FALSE,TRUE,Convertible,18,7787,1
43,FALSE,1,TRUE,23244.79,FALSE,FALSE,FALSE,Sedan,16,28816,1
59,FALSE,1,FALSE,23288.93,FALSE,FALSE,TRUE,Convertible,13,12927,0
42,TRUE,2,TRUE,23306.55,FALSE,TRUE,FALSE,Truck,18,24702,1
26,FALSE,1,TRUE,23401.31,FALSE,FALSE,TRUE,Truck,12,28073,0
36,TRUE,2,FALSE,23563.02,FALSE,FALSE,FALSE,Sedan,11,7176,0
44,TRUE,1,TRUE,23568.27,FALSE,TRUE,FALSE,Hatchback,5,25127,0
47,TRUE,2,TRUE,23807.24,TRUE,FALSE,FALSE,SUV,3,13792,0
59,FALSE,1,TRUE,23887.66,TRUE,FALSE,FALSE,Truck,18,25806,0
28,TRUE,2,TRUE,23967.38,TRUE,FALSE,FALSE,Truck,15,25208,0
60,FALSE,2,FALSE,24059.68,TRUE,FALSE,FALSE,Hatchback,12,14171,0
46,FALSE,3,TRUE,24106.91,FALSE,FALSE,TRUE,Hatchback,3,7451,1
58,FALSE,3,TRUE,24180.93,FALSE,FALSE,FALSE,Convertible,16,5628,2
51,FALSE,0,FALSE,24227.34,FALSE,FALSE,FALSE,Convertible,0,14821,3
48,TRUE,0,TRUE,24393.62,TRUE,FALSE,FALSE,SUV,17,12778,0
45,TRUE,0,FALSE,24476.48,TRUE,FALSE,FALSE,SUV,19,8696,1
53,FALSE,0,FALSE,24513.09,FALSE,FALSE,FALSE,Sedan,16,25058,1
39,FALSE,1,TRUE,24520.26,FALSE,TRUE,FALSE,Convertible,14,25313,2
43,FALSE,2,TRUE,24535.7,TRUE,FALSE,FALSE,Truck,10,24149,0
46,TRUE,0,FALSE,24603.05,FALSE,TRUE,FALSE,Convertible,12,25753,0
27,FALSE,2,TRUE,24667.42,FALSE,FALSE,FALSE,Truck,0,17972,1
36,FALSE,4,FALSE,24671.66,FALSE,FALSE,TRUE,Hatchback,16,13307,1
23,TRUE,3,TRUE,24869.84,FALSE,FALSE,TRUE,Convertible,5,9956,0
32,FALSE,3,TRUE,24873.38,FALSE,FALSE,TRUE,Hatchback,3,15195,0
58,FALSE,2,FALSE,24915.05,FALSE,FALSE,TRUE,SUV,19,22076,0
20,TRUE,3,TRUE,24915.22,TRUE,FALSE,FALSE,SUV,15,24546,4
35,FALSE,0,FALSE,25081.77,FALSE,FALSE,FALSE,Sedan,14,6105,0
19,TRUE,3,TRUE,25309.49,FALSE,TRUE,FALSE,Convertible,14,24392,2
29,TRUE,2,FALSE,25333.33,FALSE,FALSE,TRUE,Hatchback,5,23545,0
26,TRUE,3,TRUE,25382.3,FALSE,TRUE,FALSE,Truck,14,20417,0
19,TRUE,1,FALSE,25517.11,FALSE,FALSE,TRUE,SUV,13,29729,1
47,FALSE,0,FALSE,25656.58,FALSE,FALSE,TRUE,SUV,10,19188,0
56,FALSE,0,TRUE,25678.78,TRUE,FALSE,FALSE,Truck,6,25083,0
32,TRUE,3,FALSE,25992.82,FALSE,FALSE,FALSE,Hatchback,8,17602,0
29,FALSE,2,FALSE,26018.95,TRUE,FALSE,FALSE,Hatchback,15,25170,1
32,TRUE,1,TRUE,26109.33,TRUE,FALSE,FALSE,Convertible,4,14256,1
57,FALSE,0,TRUE,26125.67,FALSE,FALSE,FALSE,Convertible,19,25584,1
55,FALSE,1,FALSE,26140.36,FALSE,TRUE,FALSE,Sedan,9,19212,1
52,FALSE,1,FALSE,26236.58,FALSE,TRUE,FALSE,SUV,17,6913,2
38,FALSE,1,FALSE,26392.26,FALSE,FALSE,TRUE,Convertible,2,26904,0
43,TRUE,2,FALSE,26467.1,TRUE,FALSE,FALSE,Hatchback,12,15593,0
31,TRUE,0,TRUE,26926.51,FALSE,FALSE,FALSE,Truck,10,6772,0
28,TRUE,1,FALSE,27000.98,FALSE,FALSE,FALSE,Hatchback,16,24164,0
46,FALSE,0,TRUE,27037.91,FALSE,FALSE,FALSE,SUV,12,17996,0
30,FALSE,0,FALSE,27117.99,FALSE,FALSE,FALSE,Hatchback,5,28807,0
20,TRUE,0,TRUE,27218.44,FALSE,FALSE,TRUE,Sedan,16,7871,0
30,FALSE,3,FALSE,27322.73,FALSE,FALSE,FALSE,SUV,12,18234,0
36,TRUE,0,FALSE,27346.04,FALSE,FALSE,FALSE,Truck,18,22044,0
22,TRUE,2,FALSE,27375.9,FALSE,FALSE,TRUE,Sedan,18,27626,0
49,FALSE,0,TRUE,27533.91,FALSE,FALSE,FALSE,SUV,9,15521,0
37,TRUE,1,FALSE,27724.29,FALSE,FALSE,FALSE,Truck,2,15642,0
53,FALSE,0,TRUE,27808.73,FALSE,FALSE,FALSE,Sedan,13,6132,0
22,TRUE,3,FALSE,27941.29,FALSE,TRUE,FALSE,Sedan,18,5699,1
23,TRUE,0,TRUE,28101.33,FALSE,FALSE,TRUE,SUV,4,19534,0
33,FALSE,1,FALSE,28287.9,FALSE,FALSE,FALSE,Convertible,4,28854,0
36,FALSE,1,FALSE,28340.19,TRUE,FALSE,FALSE,Sedan,19,15230,3
27,TRUE,1,FALSE,28468.92,TRUE,FALSE,FALSE,Sedan,16,11297,0
27,FALSE,1,FALSE,28476.73,TRUE,FALSE,FALSE,Truck,9,17839,0
38,TRUE,1,TRUE,28868.66,TRUE,FALSE,FALSE,Hatchback,4,12812,0
57,FALSE,0,FALSE,28923.14,TRUE,FALSE,FALSE,SUV,3,9557,2
30,FALSE,0,TRUE,28950.47,TRUE,FALSE,FALSE,SUV,5,7179,0
44,FALSE,0,TRUE,29141.36,TRUE,FALSE,FALSE,Convertible,3,16030,1
52,FALSE,2,FALSE,29186.48,FALSE,FALSE,TRUE,Convertible,6,14065,0
47,FALSE,0,TRUE,29330.98,TRUE,FALSE,FALSE,SUV,6,13275,0
55,FALSE,0,TRUE,29523.17,FALSE,FALSE,TRUE,Convertible,17,22806,0
27,TRUE,3,FALSE,30063.58,TRUE,FALSE,FALSE,Truck,2,20089,0
19,TRUE,1,FALSE,30166.62,TRUE,FALSE,FALSE,SUV,0,8180,1
39,TRUE,3,TRUE,30184.94,FALSE,FALSE,TRUE,Convertible,3,25700,0
32,TRUE,0,FALSE,30260,FALSE,FALSE,TRUE,SUV,5,11696,0
36,TRUE,2,FALSE,30284.64,TRUE,FALSE,FALSE,Hatchback,8,14583,0
30,FALSE,3,TRUE,30942.19,FALSE,FALSE,FALSE,Sedan,13,21998,2
45,FALSE,1,FALSE,31620,FALSE,FALSE,TRUE,SUV,11,18869,2
18,TRUE,2,FALSE,32108.66,FALSE,FALSE,TRUE,Sedan,19,16757,1
46,TRUE,0,TRUE,32548.34,FALSE,FALSE,FALSE,Convertible,3,25954,0
25,FALSE,2,TRUE,32734.19,TRUE,FALSE,FALSE,Sedan,11,21654,0
37,TRUE,3,TRUE,32787.46,TRUE,FALSE,FALSE,SUV,9,17258,1
33,FALSE,0,TRUE,33307.55,TRUE,FALSE,FALSE,Hatchback,6,7468,0
29,FALSE,2,FALSE,33471.97,TRUE,FALSE,FALSE,Convertible,2,19208,2
29,TRUE,0,TRUE,33475.82,FALSE,FALSE,TRUE,SUV,13,20042,0
47,TRUE,0,TRUE,33732.69,FALSE,FALSE,TRUE,Convertible,9,20639,1
46,TRUE,0,TRUE,33750.29,TRUE,FALSE,FALSE,Truck,15,16546,1
48,FALSE,0,TRUE,33900.65,FALSE,TRUE,FALSE,Sedan,15,17327,0
59,FALSE,0,TRUE,33907.55,TRUE,FALSE,FALSE,Truck,9,19270,1
36,FALSE,0,TRUE,34166.27,FALSE,TRUE,FALSE,SUV,12,20523,2
30,TRUE,0,TRUE,34254.05,FALSE,FALSE,TRUE,Hatchback,5,19300,1
22,TRUE,2,TRUE,34303.17,FALSE,FALSE,FALSE,Convertible,11,24991,0
30,FALSE,0,TRUE,34439.86,FALSE,FALSE,FALSE,Sedan,8,15775,0
40,TRUE,0,TRUE,34472.84,FALSE,TRUE,FALSE,Convertible,12,17265,1
45,TRUE,0,TRUE,34617.84,FALSE,FALSE,TRUE,SUV,3,24459,0
32,TRUE,0,TRUE,34672.15,FALSE,FALSE,FALSE,Convertible,10,21673,0
26,TRUE,0,TRUE,34779.62,FALSE,TRUE,FALSE,Sedan,19,29504,2
32,TRUE,1,TRUE,34806.47,FALSE,FALSE,FALSE,SUV,17,11614,1
20,TRUE,0,TRUE,34828.65,FALSE,TRUE,FALSE,Convertible,10,8252,0
46,FALSE,0,TRUE,34838.87,FALSE,TRUE,FALSE,Hatchback,3,12415,1
22,TRUE,0,TRUE,35069.37,FALSE,FALSE,TRUE,SUV,17,28155,1
23,TRUE,0,TRUE,35147.53,FALSE,FALSE,TRUE,SUV,0,21662,0
32,FALSE,1,FALSE,35160.13,FALSE,TRUE,FALSE,Hatchback,6,16116,1
25,TRUE,0,TRUE,35491.64,FALSE,TRUE,FALSE,Truck,5,21964,2
22,TRUE,0,TRUE,35585.58,FALSE,TRUE,FALSE,Sedan,14,9958,0
56,FALSE,3,TRUE,35595.59,FALSE,FALSE,FALSE,Truck,17,29829,0
30,FALSE,2,TRUE,36021.01,FALSE,FALSE,FALSE,Convertible,10,9276,0
40,TRUE,2,TRUE,36085.22,FALSE,TRUE,FALSE,Hatchback,19,29381,0
22,TRUE,2,TRUE,36124.57,FALSE,FALSE,FALSE,Truck,14,9776,0
34,FALSE,0,TRUE,36149.48,FALSE,FALSE,FALSE,SUV,15,22208,0
28,TRUE,3,TRUE,36189.1,FALSE,FALSE,TRUE,Convertible,6,8832,0
37,TRUE,0,TRUE,36197.7,FALSE,TRUE,FALSE,Convertible,9,19901,2
35,TRUE,0,TRUE,36219.41,TRUE,FALSE,FALSE,Truck,11,10445,0
32,TRUE,0,TRUE,36307.8,FALSE,FALSE,FALSE,Truck,13,6380,1
