Claim,Policy_Duration,Premium
1,2.91,318
1,3.69,327
1,3,322
1,3.28,325
1,2.79,319
1,2.52,314
1,2.93,319
1,2.57,307
1,3.21,315
1,3.7,338
1,2.83,313
1,3.21,318
1,2.71,315
1,2.78,314
1,3.15,329
1,2.53,299
1,3.1,323
1,2.82,317
1,3.54,335
1,3.22,330
1,2.79,339
1,2.58,311
1,2.8,323
1,3.27,328
1,4.13,353
1,2.43,317
1,2.89,325
1,3.96,343
1,3.5,341
1,3.03,307
1,3.22,314
1,3.33,338
1,3.9,348
1,3.28,346
1,2.46,310
1,3.31,322
1,3.38,337
1,3.26,336
1,3.8,329
1,3.64,343
1,2.57,314
1,3.08,331
1,2.97,307
1,2.89,322
1,2.65,315
1,3.01,323
1,2.63,305
1,3.2,326
1,3.15,327
1,2.48,308
1,3.02,325
1,3.06,324
1,2.38,311
1,3.48,326
1,2.85,315
1,3.28,316
1,2.31,304
1,3.08,323
1,3.21,330
1,3.01,317
1,2.32,306
1,3.12,328
1,3.37,312
1,3.52,327
1,2.74,312
1,3.07,328
1,3.03,326
1,4.07,349
1,3.33,327
1,3.36,323
1,3.15,331
1,3.12,337
1,2.66,313
1,3.48,329
1,2.68,308
1,3.72,353
1,3.59,336
1,3.26,332
1,2.5,301
1,3.22,332
1,2.62,306
1,3.62,327
1,2.49,302
1,3.13,329
1,2.81,333
1,3.25,340
1,3.09,323
1,2.04,293
1,3.97,349
1,3.43,335
1,2.77,327
1,3.43,338
1,3.55,340
1,3.7,339
1,3.16,325
1,2.14,290
1,2.89,339
1,2.75,309
1,3.86,344
1,2.66,320
1,2.4,304
1,2.87,313
1,3.35,335
1,3.34,334
1,2.63,315
1,3.2,341
1,2.85,316
1,2.89,306
1,3.19,330
1,3.05,314
1,3.91,345
1,3.26,329
1,3.44,330
1,3.43,330
1,3.42,331
1,3.62,347
1,2.94,337
1,2.56,294
1,2.99,320
1,2.89,304
1,2.65,295
1,2.22,294
1,2.46,299
1,3.24,333
1,3.34,332
1,2.64,320
1,3.13,334
1,3.47,338
1,2.99,323
1,2.44,303
1,3.37,325
1,2.59,317
1,3.11,326
1,3.16,329
1,3.08,318
1,3.07,311
1,3.16,321
1,3.29,322
1,2.49,305
1,3.9,345
1,3.32,320
1,3.35,322
1,2.64,318
1,2.75,318
1,2.67,323
1,2.87,322
1,2.99,297
1,3.65,331
1,3.27,325
1,3.28,333
1,2.85,331
1,3.44,328
1,2.85,307
1,3.47,330
1,3.76,341
1,4.04,368
1,3.97,331
1,2.47,309
1,3.06,313
1,3.89,333
1,3.04,324
1,3.27,326
1,3.02,313
1,2.91,325
1,2.42,300
1,3.32,329
1,3.42,332
1,2.92,314
1,2.27,289
1,2.34,300
1,2.89,322
1,2.53,308
1,2.94,320
1,3.7,355
1,3.75,338
1,2.6,310
1,3.4,337
1,3.28,342
1,3.69,327
1,2.88,323
1,3.4,336
1,2.68,317
1,3.33,325
1,2.75,323
1,3.04,332
1,2.59,315
1,2.74,324
1,3.6,336
1,3.59,332
1,2.82,302
1,2.96,331
1,2.88,319
1,3.59,332
1,2.62,307
1,2.41,301
1,3.18,325
1,2.82,317
1,3.5,333
1,3.07,327
1,3.59,345
1,3.27,324
1,2.43,310
1,2.63,311
1,2.68,321
1,3.41,347
1,2.85,308
1,2.24,292
1,2.73,298
1,2.28,319
1,3.49,328
1,2.92,320
1,3.28,341
1,2.42,312
1,3.53,338
1,3.32,324
1,3.1,321
1,2.63,314
1,3.31,336
1,2.67,313
1,2.59,309
1,2.99,317
1,3.83,342
1,3.64,343
1,3.23,334
1,2.88,328
1,3.5,341
1,3.27,329
1,3.19,336
1,3.01,314
1,2.81,330
1,3.19,321
1,2.8,314
1,3.11,326
1,2.87,336
1,2.87,319
1,3.16,316
1,3.22,315
1,2.84,321
1,3.44,323
1,2.79,324
1,2.41,298
1,3.34,332
1,2.94,322
1,2.87,321
1,2.88,316
1,2.57,311
1,3.27,329
1,3.28,339
1,3.01,314
1,3.22,321
1,3.38,342
1,2.75,318
1,3.91,345
1,3.22,321
1,2.76,326
1,2.13,290
1,3.72,348
1,3.32,318
1,3.57,353
1,3.11,321
1,2.32,295
1,2.84,332
1,2.66,309
1,3.42,343
1,3.14,327
1,3.08,311
1,2.89,314
1,3.38,341
1,2.98,318
1,3.54,341
1,3.47,329
1,3.38,335
1,2.85,315
1,2.56,326
1,3.14,328
1,3.36,316
1,3.19,319
1,3.53,320
1,3.41,326
1,3.56,342
1,3.14,327
1,3.55,335
1,3.44,324
1,4.22,357
1,3.3,336
1,2.84,325
1,3.49,334
1,1.79,279
1,2.89,316
1,3.89,343
1,3.52,341
1,3.25,325
1,2.43,297
1,2.36,300
1,3.07,333
1,2.83,315
1,3.5,337
1,3.36,345
1,3.34,332
1,3.07,324
1,4.13,340
1,3.76,335
1,2.74,317
1,2.51,298
1,4.32,373
1,3.19,326
1,2.83,311
1,2.61,307
1,3.46,338
1,2.99,325
1,3.3,335
1,3.01,314
1,3.25,339
1,3.61,347
1,3.73,349
1,2.39,317
1,3.34,320
1,1.91,289
1,2.92,326
1,3.17,332
1,3.02,315
1,3.46,346
1,3.03,319
1,2.7,314
1,3.02,314
1,3.19,336
1,3.55,341
1,3.46,336
1,3.25,327
1,2.94,317
1,2.68,308
1,2.95,328
1,2.84,307
1,2.33,304
1,2.75,309
1,3.6,345
1,3.39,335
1,3.24,320
1,2.86,322
1,3.98,349
1,3.33,326
1,3.7,341
1,2.84,302
1,2.74,316
1,3.39,330
1,3.67,344
1,3.25,325
1,3.54,331
1,3.46,324
1,3.26,325
1,3.16,335
1,3.98,344
1,2.85,327
1,3.51,341
1,2.25,290
1,2.67,320
1,3.15,325
1,3.69,344
1,2.59,305
1,2.87,312
1,2.18,303
1,3.15,327
1,2.57,310
1,3.14,328
1,3.48,336
1,2.49,303
1,3.48,333
1,3.51,336
1,3.45,341
1,2.89,311
1,2.9,309
1,2.92,312
1,3.54,350
1,3.44,330
1,3.4,332
1,2.65,317
1,3.66,343
1,2.15,302
1,3.21,340
1,3.47,319
1,2.86,312
1,3.26,328
1,2.7,302
1,3.48,329
1,3.14,323
1,2.63,304
1,3.89,341
1,2.7,306
1,3.09,327
1,3.84,345
1,2.37,312
1,2.95,317
1,3.02,315
1,4.09,359
1,2.46,315
1,3.19,326
1,2.85,321
1,3.16,324
1,3.36,325
1,3.36,330
1,3.14,322
1,4.05,355
1,3.62,335
1,3.82,341
1,3.29,336
1,3.1,322
1,2.88,315
1,2.87,294
1,2.2,298
1,3.13,320
1,2.73,310
1,3.56,344
1,2.81,309
1,3.71,322
1,3.27,338
1,3,310
1,2.78,319
1,3.01,319
1,3.24,334
1,2.88,310
1,1.96,306
1,3.22,331
1,2.84,328
1,3.1,332
1,3.09,316
1,3.15,333
1,3.82,347
1,3.17,329
1,3,320
1,2.5,309
1,2.58,305
1,2.63,311
1,3.51,336
1,3.01,311
1,3,319
1,3.04,321
1,3,324
1,3.31,336
1,3.15,331
1,2.31,291
1,2.4,297
1,3.4,339
1,2.86,324
1,2.91,311
1,3.69,353
1,2.94,320
1,2.59,325
1,3.35,329
1,3.14,344
1,2.85,319
1,2.79,308
1,2.49,313
1,3.06,337
1,2.49,311
1,3.58,337
1,3.18,332
1,3.1,324
1,2.72,306
1,3.11,323
1,3.04,323
1,3.36,324
1,3.19,329
1,2.96,329
1,2.8,312
1,3.33,319
1,2.99,306
1,2.97,322
1,3.2,325
1,3.41,323
1,2.69,311
1,3.29,324
1,2.98,328
1,3.6,319
1,2.83,305
1,3.05,326
1,3.39,331
1,3.29,325
1,3.68,341
1,3.07,319
1,3.61,340
1,2.69,325
1,3.6,342
1,2.75,306
1,2.73,314
1,3.13,319
1,2.9,312
1,3.15,328
1,3.14,322
1,3.47,338
1,2.83,317
1,3.06,323
1,3.43,331
1,2.08,290
1,2.94,328
1,2.31,305
1,2.82,330
1,3.98,358
1,3.45,338
1,3.24,318
1,3.26,317
1,2.78,317
1,3.55,340
1,3.12,329
1,3.15,334
1,3.63,341
1,2.91,312
1,2.29,306
1,2.36,311
1,2.99,322
1,2.44,309
1,3.75,340
1,3.21,329
1,2.15,291
1,3.42,333
1,3.01,316
1,2.24,298
1,2.78,321
1,3.24,336
1,3.38,318
1,3.22,330
1,4.37,360
1,2.65,308
1,3.16,315
1,2.26,293
1,2.08,298
1,2.26,300
1,3.22,328
1,3.39,322
1,3.11,333
1,2.94,317
1,3.1,322
1,2.51,297
1,3.3,324
1,2.98,319
1,3.93,351
1,3.36,331
1,2.35,288
1,3.05,317
1,2.88,320
1,2.55,306
1,3.24,331
1,3.4,328
1,2.65,299
1,3.4,330
1,3.54,335
1,2.45,313
1,3.03,325
1,2.84,330
1,2.3,308
1,2.49,311
1,2.77,315
1,2.84,313
1,2.57,306
1,3.4,328
1,3.44,349
1,2.96,322
1,2.87,318
1,3.31,314
1,3.15,338
1,2.46,292
1,2.82,317
1,3.32,332
1,3.81,341
1,3.27,331
1,3.37,344
1,3.11,310
1,2.34,299
1,2.96,323
1,3.31,340
1,2.82,312
1,3.24,320
1,2.6,315
1,2.45,306
1,3.11,318
1,3.2,334
1,3.23,325
1,3.17,325
1,3.35,329
1,3.71,341
1,2.08,288
1,3.91,355
1,3.11,322
1,2.9,327
1,2.66,319
1,2.89,319
1,3.29,332
1,3.71,345
1,3.79,344
1,3.54,336
1,3.57,334
1,2.82,306
1,3.53,335
1,2.61,311
1,3.8,356
1,3.77,338
1,2.91,327
1,3.15,323
1,3.22,336
1,2.66,302
1,2.88,316
1,3.51,331
1,3.03,321
1,2.31,303
1,2.57,300
1,3.75,337
1,4.23,354
1,3.48,337
1,3.21,333
1,3.31,331
1,3.29,327
1,2.02,280
1,3.15,328
1,3.02,323
1,3.09,325
1,2.96,324
1,3.46,338
1,3.46,346
1,3.53,328
1,3.77,349
1,3.3,326
1,3.31,330
1,2.55,309
1,2.34,302
1,3.03,315
1,2.69,315
1,2.86,320
1,2.31,307
1,2.43,305
1,3.71,332
1,3.41,325
1,3.07,327
1,2.75,313
1,3.5,345
1,2.36,306
1,3.7,344
1,3.79,352
1,3.58,350
1,3.38,338
1,3.24,321
1,2.91,320
1,2.82,308
1,3.66,338
1,3.05,320
1,3.06,324
1,3.29,339
1,3.12,320
1,3.74,336
1,2.37,309
1,2.98,319
1,2.82,312
1,3.11,316
1,2.16,295
1,2.59,308
1,2.95,317
1,3.55,336
1,3.03,313
1,2.56,310
1,3.11,332
1,2.52,317
1,2.7,313
1,3.24,325
1,3.63,335
1,2.26,303
1,2.7,320
1,3.16,334
1,3.7,328
1,3.35,336
1,3.96,339
1,2.85,314
1,3.14,327
1,3.21,325
1,2.98,306
1,3.31,332
1,3.24,330
1,3.17,316
1,2.75,301
1,2.34,320
1,3.26,326
1,2.59,321
1,3.06,327
1,2.76,312
1,3.56,348
1,2.46,313
1,3.48,335
1,2.61,301
1,3.15,325
1,3.42,326
1,2.35,302
1,3.77,338
1,3.72,340
1,2.79,310
1,3.43,334
1,3.36,324
1,3.76,341
1,3.72,335
1,3.55,339
1,2.71,310
1,3.25,332
1,2.7,322
1,2.95,324
1,2.52,311
1,3.33,328
1,2.7,317
1,4.19,359
1,2.87,321
1,3.69,340
1,3.29,336
1,2.4,300
1,2.88,330
1,3.21,332
1,3.57,336
1,3.77,351
1,2.96,314
1,3.73,338
1,3.85,333
1,3.55,325
1,2.99,302
1,2.86,312
1,3.14,325
1,3.02,315
1,2.99,321
1,4.05,353
1,2.92,323
1,2.83,311
1,2.87,315
1,2.74,306
1,3.18,326
1,3.05,324
1,3.45,332
1,3.01,322
1,2.47,319
1,3.09,315
1,2.48,313
1,3.26,328
1,2.77,312
1,2.92,323
1,2.78,310
1,2.99,329
1,3.17,333
1,2.58,309
1,3.41,324
1,3.23,330
1,2.19,306
1,2.68,312
1,3.37,339
1,2.52,316
1,4.13,340
1,3.21,337
1,2.4,298
1,2.97,332
1,2.92,320
1,2.65,315
1,3.23,330
1,3.73,347
1,2.8,318
1,2.86,318
1,3.44,337
1,3.08,331
1,3.12,317
1,2.96,326
1,3.59,338
1,2.54,316
1,2.46,313
1,3.01,329
1,2.82,312
1,3.26,332
1,3.5,342
1,3.54,337
1,2.78,316
1,2.89,320
1,2.84,310
1,3.52,331
1,3.49,345
1,2.88,307
1,3.1,329
1,3.19,321
1,3.48,342
1,3.26,313
1,3.45,335
1,2.91,317
1,3.47,337
1,2.89,311
1,2.34,311
1,2.77,319
1,3.31,322
1,3.21,327
1,3.94,347
1,3.45,331
1,3.68,346
1,3.46,326
1,3.79,346
1,3.22,317
1,3.08,329
1,2.87,328
1,3.56,342
1,3.12,326
1,3.13,318
1,3.63,338
1,2.87,305
1,3.78,351
1,3.34,317
1,3.2,322
1,3.22,328
1,3.01,321
1,2.99,326
1,2.55,300
1,3.47,336
1,3,320
1,2.59,319
1,2.73,317
1,3.54,335
1,3.92,336
1,3.07,322
1,3.52,330
1,2.3,332
1,3.1,332
1,3.27,332
1,3.15,316
1,3.84,337
1,3.76,348
1,3.11,328
1,2.67,296
1,2.62,312
1,2.94,327
1,3.19,324
1,3.46,329
1,3.36,344
1,2.93,318
1,3.26,335
1,3.14,324
1,3.02,324
1,2.88,318
1,3.42,329
1,2.91,325
1,2.84,314
1,2.92,318
1,3.46,344
1,3.96,349
1,3.52,341
1,3.31,340
1,3.11,308
1,2.88,307
1,3.56,340
1,2.86,318
1,3.28,327
1,2.55,317
1,2.84,316
1,2.85,331
1,2.61,316
1,4.28,367
1,2.83,308
1,2.53,316
1,2.1,296
1,3.08,327
1,2.98,318
1,3.68,343
1,3.94,345
1,2.29,299
1,2.81,315
1,3.33,326
1,2.76,306
1,3.1,316
1,3.43,332
1,3.35,345
1,3.62,344
1,3.11,326
1,3.09,321
1,3.11,334
1,3.16,331
1,3,315
1,3.31,323
1,2.39,310
1,4.02,351
1,3.4,320
1,3.21,320
1,2.69,307
1,3.28,330
1,3.47,339
1,2.94,305
1,2.82,322
1,2.71,322
1,2.56,315
1,3.86,352
1,2.62,318
1,3.36,334
1,4.38,350
1,2.96,323
1,3.25,328
1,2.42,313
1,2.77,319
1,3.48,337
1,3.36,341
1,2.52,306
1,3.65,336
1,3.31,327
1,3.07,310
1,3.07,322
1,3.64,345
1,2.45,300
1,3.03,341
1,3.61,324
1,3.76,342
1,3.13,330
1,2.66,315
1,2.62,308
1,3.49,337
1,3.49,339
1,2.19,294
1,2.51,304
1,2.79,314
1,3.67,342
1,3.27,324
1,2.89,332
1,2.7,315
1,4.45,359
1,2.54,317
1,4.41,355
1,3.69,362
1,2.72,328
1,3.96,353
1,2.35,309
1,4.19,347
1,3.16,315
1,2.95,322
1,3.6,343
1,2.65,310
1,3.16,328
1,3.27,318
1,1.76,296
1,2.91,320
1,3.04,323
1,3.48,340
1,2.5,315
1,3.58,336
1,3.13,319
1,2.99,323
1,3.36,329
1,3.35,328
1,3.55,348
1,2.87,309
1,2.62,310
1,2.98,320
1,3.05,312
1,4.12,350
1,3.16,327
1,3.02,311
1,2.79,323
1,3.09,333
1,3.18,337
1,3.35,332
1,3.33,329
1,2.96,312
1,3.27,332
1,3.06,331
1,3.52,342
1,3.67,319
1,2.84,321
1,3.43,329
1,2.56,305
1,2.37,307
1,2.91,311
1,3.29,341
1,3.83,345
1,2.93,335
1,2.37,312
1,2.76,313
1,2.7,315
1,2.19,308
1,2.73,308
1,2.57,314
1,3.69,344
1,3.21,318
1,2.7,321
1,3.1,314
1,2.91,313
1,3.05,318
1,2.24,300
1,2.91,321
1,2.28,301
1,3.12,339
1,3.04,327
1,2.77,323
1,3.54,331
1,3.6,342
1,3.09,319
1,2.98,310
1,2.86,313
1,3.49,336
1,2.55,295
1,2.35,299
1,2.7,319
1,3.04,316
1,2.9,312
1,2.69,314
1,2.79,310
1,2.43,304
1,1.98,285
1,2.52,300
1,2.94,318
1,2.69,304
1,3.25,335
1,2.38,301
1,2.88,322
1,4.05,346
1,3.15,319
1,3.68,339
1,3.72,337
1,2.91,319
1,2.84,319
1,3.71,346
1,2.44,313
1,3.05,325
1,3.49,349
1,3.65,318
1,3.07,325
1,2.86,325
1,2.89,310
1,2.93,323
1,3.33,331
1,3.35,329
1,2.29,302
1,3.02,319
1,3.07,322
1,3.45,326
1,2.91,327
1,3.65,325
1,3.34,342
1,3.27,337
1,3.84,338
1,3.12,321
1,2.99,327
1,2.8,314
1,2.77,319
1,3.4,346
1,2.87,316
1,3.16,346
1,3.03,330
1,3.44,327
1,3.08,334
1,3.17,321
1,2.43,319
1,2.18,300
1,3.29,323
1,2.78,317
1,2.25,290
1,3.27,324
1,2.71,314
1,3.63,345
1,2.69,314
1,2.72,315
1,2.75,314
1,2.79,311
1,2.48,311
1,2.83,321
1,3.33,331
1,3.2,324
1,2.28,306
1,3.62,334
1,2.63,318
1,3.68,333
1,2.53,309
1,2.46,302
1,2.75,317
1,2.99,331
1,3.26,327
1,2.77,319
1,3.32,326
1,2.8,311
1,3.11,325
1,3.51,326
1,3.2,313
1,2.15,293
1,3.97,358
1,3.66,351
1,2.99,329
1,2.96,315
1,3.55,343
1,3.56,340
1,2.33,314
1,3.78,344
1,3.26,332
1,3.42,333
1,2.75,324
1,2.52,308
1,2.77,316
1,2.83,307
1,3.23,328
1,2.65,306
1,2.88,324
1,3,318
1,2.35,299
1,2.56,315
1,2.6,307
1,2.88,328
1,3.65,333
1,3.56,340
1,3.73,357
1,2.18,306
1,2.9,322
1,2.36,303
1,3.31,332
1,3.24,315
1,2.99,313
1,2.45,306
1,3.06,317
1,2.8,312
1,3.49,330
1,3.45,340
1,3.21,311
1,3.35,316
1,2.76,324
1,2.41,311
1,2.41,301
1,3.46,331
1,3.09,322
1,3.41,331
1,3.48,337
1,2.89,303
1,3.84,339
1,3.15,338
1,3.61,331
1,2.85,324
1,3.08,328
1,3.48,347
1,2.53,309
1,3.52,331
1,2.83,304
1,3.44,340
1,4.22,363
1,3.28,333
1,3.71,344
1,3.24,321
1,2.63,311
1,3.12,333
1,2.51,301
1,3.22,321
1,2.7,321
1,3.46,338
1,3.66,340
1,2.64,308
1,3.45,328
1,3.51,324
1,3.46,346
1,3.18,332
1,2.72,322
1,2.92,323
1,3.66,338
1,3.47,339
1,2.88,317
1,2.62,303
1,2.79,315
1,3.67,345
1,3.64,328
1,2.75,306
1,2.77,312
1,2.56,307
1,3.12,312
1,3.36,333
1,2.4,294
1,3.05,330
1,3.36,326
1,3.14,322
1,3.2,317
1,3.82,342
1,3.03,329
1,3.14,323
1,3.12,324
1,2.74,310
1,2.51,314
1,2.77,326
1,2.51,308
1,3.74,341
1,3.2,335
1,1.87,307
1,2.06,300
1,4.04,346
1,2.41,318
1,3.23,329
1,3.14,324
1,2.72,319
1,3.55,337
1,3.65,329
1,3.12,334
1,3.52,337
1,3.35,326
1,3.03,321
1,3.31,319
1,3.53,322
1,3.79,339
1,3.4,338
1,3.08,330
1,3.26,326
1,3.62,333
1,3.62,339
1,2.52,306
1,3.13,328
1,3.74,333
1,2.8,326
1,3.48,322
1,3.48,348
1,3.98,343
1,3.57,333
1,3.66,342
1,3.24,332
1,3.91,349
1,2.67,319
1,3.05,328
1,3.05,341
1,3.08,325
1,3.16,325
1,2.66,311
1,3.15,317
1,3.12,325
1,3.44,342
1,2.59,315
1,2.75,315
1,3.73,331
1,2.53,305
1,2.24,298
1,2.99,312
1,3.66,337
1,3.56,343
1,3.62,336
1,3.14,319
1,2.57,319
1,2.7,308
1,3.35,326
1,3.17,323
1,2.57,307
1,3.35,334
1,3.17,327
1,3.21,346
1,2.82,312
1,3.37,323
1,1.77,285
1,2.3,309
1,3.07,333
1,2.68,305
1,3.37,331
1,2.32,308
1,2.55,304
1,2.21,306
1,3.17,324
1,3.31,331
1,2.66,311
1,3.37,337
1,3.16,316
1,3.29,342
1,3,328
1,3.44,332
1,3.02,322
1,4.06,356
1,2.59,309
1,2.83,319
1,3.11,325
1,3.51,342
1,2.75,316
1,2.98,301
1,2.59,297
1,2.52,305
1,3,316
1,2.8,312
1,3.49,339
1,2.64,309
1,3.62,333
1,2.61,306
1,2.98,336
1,2.91,327
1,2.93,330
1,2.92,324
1,2.83,311
1,4.02,356
1,2.97,328
1,3.55,340
1,2.16,296
1,3.51,327
1,3.72,342
1,3.24,340
1,2.73,309
1,3.02,331
1,2.72,305
1,3.75,334
1,3.07,321
1,2.99,312
1,3.17,315
1,3.13,329
1,2.26,291
1,3.53,335
1,3.45,335
1,3.7,336
1,2.45,304
1,2.79,326
1,3.33,328
1,3.81,358
1,3.44,344
1,2.47,310
1,2.58,330
1,2.94,319
1,2.89,321
1,3.11,330
1,2.83,318
1,3.46,329
1,3.05,324
1,3.97,355
1,2.88,322
1,3.23,334
1,3.11,314
1,2.7,303
1,2.59,316
1,3.31,332
1,3.54,338
1,3.34,324
1,2.73,306
1,3.45,334
1,3.15,327
1,2.91,332
1,3.52,337
1,3.06,326
1,3.05,330
1,3.33,329
1,2.15,304
1,2.82,317
1,3.26,329
1,2.36,320
1,2.82,316
1,3.24,335
1,3.34,352
1,2.44,312
1,2.81,305
1,3.48,350
1,2.44,314
1,3.21,320
1,2.97,328
1,3.18,307
1,3.54,340
1,3.04,320
1,2.75,333
1,3.34,330
1,2.46,307
1,3.51,336
1,3.67,346
1,3.51,324
1,2.94,314
1,3.58,334
1,3.22,330
1,2.81,318
1,3.79,325
1,3.25,328
1,3.01,316
1,3.74,346
1,2.17,305
1,2.69,313
1,3.96,355
1,2.88,323
1,3.47,323
1,3.01,317
1,2.3,302
1,2.26,308
1,3.66,341
1,3.37,326
1,3.45,336
1,3.15,327
1,3.01,319
1,2.83,308
1,3.18,332
1,3.12,314
1,3,310
1,3.32,332
1,3.73,332
1,3.24,331
1,2.81,323
1,2.9,320
1,2.78,314
1,3.22,310
1,3.81,337
1,4.27,354
1,3.38,343
1,3.06,327
1,3.21,328
1,2.78,307
1,3.57,329
1,3.04,326
1,3.81,354
1,2.69,309
1,3.28,333
1,3.29,336
1,2.68,310
1,3.11,324
1,3.22,325
1,3.38,339
1,3.23,326
1,3.25,329
1,2.94,319
1,3.07,328
1,3.38,326
1,2.61,306
1,2.83,316
1,3.83,340
1,3.07,325
1,3.24,329
1,3.06,330
1,3.09,329
1,3.47,330
1,3.23,321
1,3.29,332
1,3.32,316
1,2.62,311
1,3.27,322
1,2.68,313
1,3.03,328
1,3.49,342
1,3.17,334
1,3.27,337
1,2.75,321
1,2.85,325
1,3.02,316
1,2.47,313
1,2.96,323
1,2.67,318
1,3.1,316
1,2.59,302
1,2.86,321
1,3.53,327
1,3.72,349
1,3.41,328
1,2.74,323
1,2.66,309
1,3.39,325
1,3.4,334
1,3.22,325
1,2.54,298
1,2.65,304
1,3.7,338
1,2.79,313
1,3.01,316
1,2.21,311
1,4.14,356
1,2.93,316
1,3.19,331
1,3.59,326
1,2.45,303
1,2.45,300
1,3.45,336
1,2.91,323
1,3.04,315
1,3.27,324
1,3.16,336
1,3.11,331
1,2.37,296
1,2.74,317
1,3.05,324
1,3.33,325
1,3.01,314
1,3.2,330
1,3.52,340
1,3.65,347
1,3.46,331
1,4.14,361
1,4.25,351
1,2.95,316
1,2.94,319
1,3.6,342
1,2.76,306
1,3.23,320
1,4.08,351
1,2.94,323
1,3,318
1,3.13,325
1,3.62,340
1,3.45,329
1,2.57,305
1,2.54,302
1,3.15,343
1,2.55,314
1,3.09,323
1,3.88,334
1,3.76,351
1,3.27,329
1,3.66,341
1,2.56,313
1,3.66,335
1,2.61,312
1,2.55,313
1,3.55,336
1,3,316
1,3.44,326
1,2.37,299
1,3.39,327
1,3.88,343
1,3.16,312
1,3.19,335
1,2.54,310
1,3.04,335
1,2.85,315
1,3.32,327
1,2.71,304
1,2.86,319
1,2.92,313
1,3.11,325
1,3.33,330
1,2.61,314
1,3.97,351
1,3.28,330
1,2.85,317
1,3.34,332
1,3.13,326
1,2.72,312
1,2.17,295
1,2.81,318
1,2.8,329
1,2.7,325
1,3.53,344
1,2.85,323
1,3.29,318
1,3.49,345
1,3.8,345
1,3.36,330
1,2.42,304
1,3.65,337
1,3.57,332
1,3.26,327
1,3.74,333
1,2.93,331
1,3.04,321
1,3.49,329
1,2.64,306
1,2.98,304
1,2.95,321
1,3.53,327
1,3.09,318
1,3.14,334
1,2.84,302
1,3.75,338
1,3.06,308
1,2.76,313
1,3.32,333
1,3.15,321
1,3.27,330
1,3.41,330
1,3.46,343
1,2.67,301
1,3.01,316
1,2.75,313
1,2.51,307
1,2.95,322
1,3.54,333
1,3.45,343
1,2.98,309
1,2.65,309
1,3.12,328
1,3.68,343
1,3.08,338
1,2.36,297
1,3.18,324
1,3.54,344
1,2.31,314
1,2.56,320
1,3.02,314
1,2.45,302
1,2.74,320
1,3.45,329
1,3.28,328
1,2.89,314
1,2.93,331
1,3.16,327
1,3.21,324
1,3.43,330
1,3.31,326
1,3.48,327
1,3.3,327
1,3.53,341
1,2.38,311
1,3.45,335
1,3.67,335
1,3.88,346
1,2.92,314
1,3.07,330
1,2.56,299
1,2.87,313
1,3.66,347
1,3.17,336
1,3.62,338
1,3.24,324
1,2.94,323
1,3.6,341
1,3.7,339
1,3.52,342
1,3.1,325
1,2.78,320
1,2.57,310
1,3.1,316
1,2.77,317
1,3.09,326
1,3.31,325
1,3.02,322
1,3.17,320
1,4.11,358
1,3.73,351
1,3.24,326
1,3.42,330
1,3.31,332
1,4,349
1,3.4,330
1,3.26,332
1,2.95,313
1,3.93,339
1,2.87,313
1,3.17,320
1,2.23,293
1,3.25,335
1,3.12,315
1,2.84,326
1,3.07,328
1,2.03,292
1,2.33,315
1,2.6,306
1,3.17,326
1,3.6,343
1,3.7,339
1,2.68,304
1,2.78,308
1,2.83,320
1,3.94,350
1,3.85,348
1,2.69,304
1,2.91,329
1,3.11,320
1,3.69,342
1,4.38,366
1,3.16,326
1,3.08,328
1,2.86,318
1,3.13,336
1,3.38,321
1,3.12,325
1,2.94,324
1,2.46,316
1,3.21,329
1,3.11,314
1,3.34,317
1,3,317
1,2.49,310
1,3.21,323
1,2.5,296
1,2.57,311
1,2.35,304
1,3.1,307
1,3.47,337
1,3.82,352
1,3.48,337
1,2.87,318
1,3.02,325
1,3.71,348
1,2.66,318
1,3.33,336
1,2.62,303
1,2.99,320
1,3.08,321
1,3.44,352
1,3,320
1,2.34,316
1,2.84,315
1,2.89,323
1,3.05,325
1,3.31,324
1,3.42,342
1,2.3,316
1,2.53,306
1,2.89,328
1,3.28,328
1,3.16,309
1,3.48,338
1,3.91,351
1,2.98,315
1,2.65,313
1,3.16,328
1,3.72,336
1,2.91,336
1,2.96,310
1,3.33,324
1,2.86,319
1,2.88,325
1,2.7,315
1,3,321
1,2.71,308
1,1.95,283
1,3.33,330
1,2.85,313
1,2.62,308
1,2.9,313
1,3.58,344
1,3.58,340
1,3.35,334
1,3.11,323
1,3.7,339
1,3.4,331
1,3.32,337
1,2.99,327
1,3.5,339
1,3,319
1,2.74,308
1,2.92,320
1,3.54,344
1,3.79,335
1,2.84,318
1,3.33,325
1,3.53,335
1,2.65,314
1,2.6,309
1,2.93,329
1,3.2,336
1,2.32,306
1,3.62,344
1,3.56,336
1,3.87,342
1,3.56,330
1,3.06,314
1,3.52,336
1,3.18,337
1,3.27,329
1,3.15,327
1,2.66,325
1,3.37,334
1,3.03,328
1,2.64,303
1,4.2,360
1,3.56,339
1,2.79,319
1,2.7,312
1,4.39,360
1,3.01,331
1,3.25,321
1,3.61,341
1,3.12,318
1,2.69,307
1,2.32,311
1,3.35,339
1,3.3,326
1,3.49,340
1,3.37,313
1,3.84,353
1,4.41,359
1,2.76,317
1,2.79,319
1,3.16,327
1,3.35,319
1,3.08,328
1,2.99,309
1,2.83,317
1,2.57,308
1,3.48,340
1,2.92,322
